ds,yhat,target,forecast_origin,horizon
2017-12-08 01:00:00,0.0,solar,2017-12-07 23:00:00,day_ahead
2017-12-08 02:00:00,0.0,solar,2017-12-07 23:00:00,day_ahead
2017-12-08 03:00:00,0.0,solar,2017-12-07 23:00:00,day_ahead
2017-12-08 04:00:00,0.0,solar,2017-12-07 23:00:00,day_ahead
2017-12-08 05:00:00,0.0,solar,2017-12-07 23:00:00,day_ahead
2017-12-08 06:00:00,0.0,solar,2017-12-07 23:00:00,day_ahead
2017-12-08 07:00:00,1.0103306491864363,solar,2017-12-07 23:00:00,day_ahead
2017-12-08 08:00:00,49.47777549529207,solar,2017-12-07 23:00:00,day_ahead
2017-12-08 09:00:00,150.86038845068026,solar,2017-12-07 23:00:00,day_ahead
2017-12-08 10:00:00,222.10300375285388,solar,2017-12-07 23:00:00,day_ahead
2017-12-08 11:00:00,258.408364576118,solar,2017-12-07 23:00:00,day_ahead
2017-12-08 12:00:00,269.57657839871314,solar,2017-12-07 23:00:00,day_ahead
2017-12-08 13:00:00,258.5847110353532,solar,2017-12-07 23:00:00,day_ahead
2017-12-08 14:00:00,221.44024981185746,solar,2017-12-07 23:00:00,day_ahead
2017-12-08 15:00:00,150.7201887902495,solar,2017-12-07 23:00:00,day_ahead
2017-12-08 16:00:00,44.34234488769257,solar,2017-12-07 23:00:00,day_ahead
2017-12-08 17:00:00,0.2620712270465518,solar,2017-12-07 23:00:00,day_ahead
2017-12-08 18:00:00,0.0,solar,2017-12-07 23:00:00,day_ahead
2017-12-08 19:00:00,0.0,solar,2017-12-07 23:00:00,day_ahead
2017-12-08 20:00:00,0.0,solar,2017-12-07 23:00:00,day_ahead
2017-12-08 21:00:00,0.0,solar,2017-12-07 23:00:00,day_ahead
2017-12-08 22:00:00,0.0,solar,2017-12-07 23:00:00,day_ahead
2017-12-08 23:00:00,0.0,solar,2017-12-07 23:00:00,day_ahead
2017-12-09 00:00:00,0.0,solar,2017-12-08 23:00:00,day_ahead
2017-12-09 01:00:00,0.0,solar,2017-12-08 23:00:00,day_ahead
2017-12-09 02:00:00,0.0,solar,2017-12-08 23:00:00,day_ahead
2017-12-09 03:00:00,0.0,solar,2017-12-08 23:00:00,day_ahead
2017-12-09 04:00:00,0.0,solar,2017-12-08 23:00:00,day_ahead
2017-12-09 05:00:00,0.0,solar,2017-12-08 23:00:00,day_ahead
2017-12-09 06:00:00,0.0,solar,2017-12-08 23:00:00,day_ahead
2017-12-09 07:00:00,0.8445627730254723,solar,2017-12-08 23:00:00,day_ahead
2017-12-09 08:00:00,40.78455095342681,solar,2017-12-08 23:00:00,day_ahead
2017-12-09 09:00:00,124.00101412029251,solar,2017-12-08 23:00:00,day_ahead
2017-12-09 10:00:00,182.22312524205427,solar,2017-12-08 23:00:00,day_ahead
2017-12-09 11:00:00,211.77987039529472,solar,2017-12-08 23:00:00,day_ahead
2017-12-09 12:00:00,220.57671794504145,solar,2017-12-08 23:00:00,day_ahead
2017-12-09 13:00:00,211.21883968796828,solar,2017-12-08 23:00:00,day_ahead
2017-12-09 14:00:00,180.50834460916505,solar,2017-12-08 23:00:00,day_ahead
2017-12-09 15:00:00,122.74820876587611,solar,2017-12-08 23:00:00,day_ahead
2017-12-09 16:00:00,36.071442558169906,solar,2017-12-08 23:00:00,day_ahead
2017-12-09 17:00:00,0.21243223856976584,solar,2017-12-08 23:00:00,day_ahead
2017-12-09 18:00:00,0.0,solar,2017-12-08 23:00:00,day_ahead
2017-12-09 19:00:00,0.0,solar,2017-12-08 23:00:00,day_ahead
2017-12-09 20:00:00,0.0,solar,2017-12-08 23:00:00,day_ahead
2017-12-09 21:00:00,0.0,solar,2017-12-08 23:00:00,day_ahead
2017-12-09 22:00:00,0.0,solar,2017-12-08 23:00:00,day_ahead
2017-12-09 23:00:00,0.0,solar,2017-12-08 23:00:00,day_ahead
2017-12-10 00:00:00,0.0,solar,2017-12-09 23:00:00,day_ahead
2017-12-10 01:00:00,0.0,solar,2017-12-09 23:00:00,day_ahead
2017-12-10 02:00:00,0.0,solar,2017-12-09 23:00:00,day_ahead
2017-12-10 03:00:00,0.0,solar,2017-12-09 23:00:00,day_ahead
2017-12-10 04:00:00,0.0,solar,2017-12-09 23:00:00,day_ahead
2017-12-10 05:00:00,0.0,solar,2017-12-09 23:00:00,day_ahead
2017-12-10 06:00:00,0.0,solar,2017-12-09 23:00:00,day_ahead
2017-12-10 07:00:00,0.7898888524439261,solar,2017-12-09 23:00:00,day_ahead
2017-12-10 08:00:00,38.395700514636346,solar,2017-12-09 23:00:00,day_ahead
2017-12-10 09:00:00,116.85950072085363,solar,2017-12-09 23:00:00,day_ahead
2017-12-10 10:00:00,172.01881637003007,solar,2017-12-09 23:00:00,day_ahead
2017-12-10 11:00:00,199.96144301333845,solar,2017-12-09 23:00:00,day_ahead
2017-12-10 12:00:00,208.17684544918555,solar,2017-12-09 23:00:00,day_ahead
2017-12-10 13:00:00,199.30505223116143,solar,2017-12-09 23:00:00,day_ahead
2017-12-10 14:00:00,170.29533713401435,solar,2017-12-09 23:00:00,day_ahead
2017-12-10 15:00:00,115.79553830398736,solar,2017-12-09 23:00:00,day_ahead
2017-12-10 16:00:00,34.02361528310224,solar,2017-12-09 23:00:00,day_ahead
2017-12-10 17:00:00,0.19868016969279045,solar,2017-12-09 23:00:00,day_ahead
2017-12-10 18:00:00,0.0,solar,2017-12-09 23:00:00,day_ahead
2017-12-10 19:00:00,0.0,solar,2017-12-09 23:00:00,day_ahead
2017-12-10 20:00:00,0.0,solar,2017-12-09 23:00:00,day_ahead
2017-12-10 21:00:00,0.0,solar,2017-12-09 23:00:00,day_ahead
2017-12-10 22:00:00,0.0,solar,2017-12-09 23:00:00,day_ahead
2017-12-10 23:00:00,0.0,solar,2017-12-09 23:00:00,day_ahead
2017-12-11 00:00:00,0.0,solar,2017-12-10 23:00:00,day_ahead
2017-12-11 01:00:00,0.0,solar,2017-12-10 23:00:00,day_ahead
2017-12-11 02:00:00,0.0,solar,2017-12-10 23:00:00,day_ahead
2017-12-11 03:00:00,0.0,solar,2017-12-10 23:00:00,day_ahead
2017-12-11 04:00:00,0.0,solar,2017-12-10 23:00:00,day_ahead
2017-12-11 05:00:00,0.0,solar,2017-12-10 23:00:00,day_ahead
2017-12-11 06:00:00,0.0,solar,2017-12-10 23:00:00,day_ahead
2017-12-11 07:00:00,0.6665029337634945,solar,2017-12-10 23:00:00,day_ahead
2017-12-11 08:00:00,32.69096291559537,solar,2017-12-10 23:00:00,day_ahead
2017-12-11 09:00:00,99.44364332688573,solar,2017-12-10 23:00:00,day_ahead
2017-12-11 10:00:00,146.06751035427615,solar,2017-12-10 23:00:00,day_ahead
2017-12-11 11:00:00,169.58470432378758,solar,2017-12-10 23:00:00,day_ahead
2017-12-11 12:00:00,176.57741132866462,solar,2017-12-10 23:00:00,day_ahead
2017-12-11 13:00:00,168.98034087979764,solar,2017-12-10 23:00:00,day_ahead
2017-12-11 14:00:00,144.189007742049,solar,2017-12-10 23:00:00,day_ahead
2017-12-11 15:00:00,97.93981855919655,solar,2017-12-10 23:00:00,day_ahead
2017-12-11 16:00:00,28.769503502904463,solar,2017-12-10 23:00:00,day_ahead
2017-12-11 17:00:00,0.1676449915442176,solar,2017-12-10 23:00:00,day_ahead
2017-12-11 18:00:00,0.0,solar,2017-12-10 23:00:00,day_ahead
2017-12-11 19:00:00,0.0,solar,2017-12-10 23:00:00,day_ahead
2017-12-11 20:00:00,0.0,solar,2017-12-10 23:00:00,day_ahead
2017-12-11 21:00:00,0.0,solar,2017-12-10 23:00:00,day_ahead
2017-12-11 22:00:00,0.0,solar,2017-12-10 23:00:00,day_ahead
2017-12-11 23:00:00,0.0,solar,2017-12-10 23:00:00,day_ahead
2017-12-12 00:00:00,0.0,solar,2017-12-11 23:00:00,day_ahead
2017-12-12 01:00:00,0.0,solar,2017-12-11 23:00:00,day_ahead
2017-12-12 02:00:00,0.0,solar,2017-12-11 23:00:00,day_ahead
2017-12-12 03:00:00,0.0,solar,2017-12-11 23:00:00,day_ahead
2017-12-12 04:00:00,0.0,solar,2017-12-11 23:00:00,day_ahead
2017-12-12 05:00:00,0.0,solar,2017-12-11 23:00:00,day_ahead
2017-12-12 06:00:00,0.0,solar,2017-12-11 23:00:00,day_ahead
2017-12-12 07:00:00,0.9150517496101044,solar,2017-12-11 23:00:00,day_ahead
2017-12-12 08:00:00,45.27020539001958,solar,2017-12-11 23:00:00,day_ahead
2017-12-12 09:00:00,138.59395234148525,solar,2017-12-11 23:00:00,day_ahead
2017-12-12 10:00:00,203.672370121248,solar,2017-12-11 23:00:00,day_ahead
2017-12-12 11:00:00,236.25069760821827,solar,2017-12-11 23:00:00,day_ahead
2017-12-12 12:00:00,245.33797994391574,solar,2017-12-11 23:00:00,day_ahead
2017-12-12 13:00:00,234.3670052267109,solar,2017-12-11 23:00:00,day_ahead
2017-12-12 14:00:00,200.0116575675041,solar,2017-12-11 23:00:00,day_ahead
2017-12-12 15:00:00,135.94688130773787,solar,2017-12-11 23:00:00,day_ahead
2017-12-12 16:00:00,39.914111235752166,solar,2017-12-11 23:00:00,day_ahead
2017-12-12 17:00:00,0.2301622909348126,solar,2017-12-11 23:00:00,day_ahead
2017-12-12 18:00:00,0.0,solar,2017-12-11 23:00:00,day_ahead
2017-12-12 19:00:00,0.0,solar,2017-12-11 23:00:00,day_ahead
2017-12-12 20:00:00,0.0,solar,2017-12-11 23:00:00,day_ahead
2017-12-12 21:00:00,0.0,solar,2017-12-11 23:00:00,day_ahead
2017-12-12 22:00:00,0.0,solar,2017-12-11 23:00:00,day_ahead
2017-12-12 23:00:00,0.0,solar,2017-12-11 23:00:00,day_ahead
2017-12-13 00:00:00,0.0,solar,2017-12-12 23:00:00,day_ahead
2017-12-13 01:00:00,0.0,solar,2017-12-12 23:00:00,day_ahead
2017-12-13 02:00:00,0.0,solar,2017-12-12 23:00:00,day_ahead
2017-12-13 03:00:00,0.0,solar,2017-12-12 23:00:00,day_ahead
