ds,yhat,target,forecast_origin,horizon
2017-01-14 09:00:00,161.22244975170332,solar,2017-01-13 23:00:00,day_ahead
2017-01-14 10:00:00,208.1205191867223,solar,2017-01-13 23:00:00,day_ahead
2017-01-14 11:00:00,232.94801111995048,solar,2017-01-13 23:00:00,day_ahead
2017-01-14 12:00:00,240.06055143284624,solar,2017-01-13 23:00:00,day_ahead
2017-01-14 13:00:00,233.50968520634865,solar,2017-01-13 23:00:00,day_ahead
2017-01-14 14:00:00,211.0330829791012,solar,2017-01-13 23:00:00,day_ahead
2017-01-14 15:00:00,168.03684041576537,solar,2017-01-13 23:00:00,day_ahead
2017-01-14 16:00:00,107.14075544548481,solar,2017-01-13 23:00:00,day_ahead
2017-01-14 17:00:00,42.53313138549293,solar,2017-01-13 23:00:00,day_ahead
2017-01-14 18:00:00,-6.849291941094691,solar,2017-01-13 23:00:00,day_ahead
2017-01-14 19:00:00,-30.111842010058083,solar,2017-01-13 23:00:00,day_ahead
2017-01-14 20:00:00,-31.56858745403116,solar,2017-01-13 23:00:00,day_ahead
2017-01-14 21:00:00,-25.62487618642099,solar,2017-01-13 23:00:00,day_ahead
2017-01-14 22:00:00,-24.23191651048343,solar,2017-01-13 23:00:00,day_ahead
2017-01-14 23:00:00,-28.54745324899983,solar,2017-01-13 23:00:00,day_ahead
2017-01-15 00:00:00,-30.082820456369603,solar,2017-01-14 23:00:00,day_ahead
2017-01-15 01:00:00,-27.70758589927749,solar,2017-01-14 23:00:00,day_ahead
2017-01-15 02:00:00,-23.024728589046433,solar,2017-01-14 23:00:00,day_ahead
2017-01-15 03:00:00,-23.13395387873048,solar,2017-01-14 23:00:00,day_ahead
2017-01-15 04:00:00,-28.753852921652893,solar,2017-01-14 23:00:00,day_ahead
2017-01-15 05:00:00,-29.401615379739297,solar,2017-01-14 23:00:00,day_ahead
2017-01-15 06:00:00,-10.003008175293232,solar,2017-01-14 23:00:00,day_ahead
2017-01-15 07:00:00,36.2817553495004,solar,2017-01-14 23:00:00,day_ahead
2017-01-15 08:00:00,100.78848597225321,solar,2017-01-14 23:00:00,day_ahead
2017-01-15 09:00:00,164.52635168161032,solar,2017-01-14 23:00:00,day_ahead
2017-01-15 10:00:00,211.0807873747983,solar,2017-01-14 23:00:00,day_ahead
2017-01-15 11:00:00,235.55660795530213,solar,2017-01-14 23:00:00,day_ahead
2017-01-15 12:00:00,242.29670221879167,solar,2017-01-14 23:00:00,day_ahead
2017-01-15 13:00:00,235.34980510863983,solar,2017-01-14 23:00:00,day_ahead
2017-01-15 14:00:00,212.4626356898629,solar,2017-01-14 23:00:00,day_ahead
2017-01-15 15:00:00,169.0591774913702,solar,2017-01-14 23:00:00,day_ahead
2017-01-15 16:00:00,107.7800208977965,solar,2017-01-14 23:00:00,day_ahead
2017-01-15 17:00:00,42.83050742276258,solar,2017-01-14 23:00:00,day_ahead
2017-01-15 18:00:00,-6.8446138717715,solar,2017-01-14 23:00:00,day_ahead
2017-01-15 19:00:00,-30.353385655433172,solar,2017-01-14 23:00:00,day_ahead
2017-01-15 20:00:00,-32.01998086883006,solar,2017-01-14 23:00:00,day_ahead
2017-01-15 21:00:00,-26.259856999235282,solar,2017-01-14 23:00:00,day_ahead
2017-01-15 22:00:00,-25.026947109893612,solar,2017-01-14 23:00:00,day_ahead
2017-01-15 23:00:00,-29.471981903683258,solar,2017-01-14 23:00:00,day_ahead
2017-01-16 00:00:00,-31.244637768481525,solar,2017-01-15 23:00:00,day_ahead
2017-01-16 01:00:00,-28.907454786849016,solar,2017-01-15 23:00:00,day_ahead
2017-01-16 02:00:00,-24.213936560573785,solar,2017-01-15 23:00:00,day_ahead
2017-01-16 03:00:00,-24.276572357356386,solar,2017-01-15 23:00:00,day_ahead
2017-01-16 04:00:00,-29.827212852688703,solar,2017-01-15 23:00:00,day_ahead
2017-01-16 05:00:00,-30.386272460225996,solar,2017-01-15 23:00:00,day_ahead
2017-01-16 06:00:00,-10.869641686986895,solar,2017-01-15 23:00:00,day_ahead
2017-01-16 07:00:00,35.57858807099051,solar,2017-01-15 23:00:00,day_ahead
2017-01-16 08:00:00,100.30486764590918,solar,2017-01-15 23:00:00,day_ahead
2017-01-16 09:00:00,164.31521302214963,solar,2017-01-15 23:00:00,day_ahead
2017-01-16 10:00:00,211.17833458663546,solar,2017-01-15 23:00:00,day_ahead
2017-01-16 11:00:00,235.97625676077317,solar,2017-01-15 23:00:00,day_ahead
2017-01-16 12:00:00,243.03230363293125,solar,2017-01-15 23:00:00,day_ahead
2017-01-16 13:00:00,236.3849027135048,solar,2017-01-15 23:00:00,day_ahead
2017-01-16 14:00:00,213.78089013860262,solar,2017-01-15 23:00:00,day_ahead
2017-01-16 15:00:00,170.6523031520369,solar,2017-01-15 23:00:00,day_ahead
2017-01-16 16:00:00,109.65120806917815,solar,2017-01-15 23:00:00,day_ahead
2017-01-16 17:00:00,44.99223322955736,solar,2017-01-15 23:00:00,day_ahead
2017-01-16 18:00:00,-4.378269177642736,solar,2017-01-15 23:00:00,day_ahead
2017-01-16 19:00:00,-27.577264297954258,solar,2017-01-15 23:00:00,day_ahead
2017-01-16 20:00:00,-28.945874178073353,solar,2017-01-15 23:00:00,day_ahead
2017-01-16 21:00:00,-22.916756143852908,solar,2017-01-15 23:00:00,day_ahead
2017-01-16 22:00:00,-21.452577589566232,solar,2017-01-15 23:00:00,day_ahead
2017-01-16 23:00:00,-25.70093197951286,solar,2017-01-15 23:00:00,day_ahead
2017-01-17 00:00:00,-27.362382734277446,solar,2017-01-16 23:00:00,day_ahead
2017-01-17 01:00:00,-24.868674860777006,solar,2017-01-16 23:00:00,day_ahead
2017-01-17 02:00:00,-20.041830822271862,solar,2017-01-16 23:00:00,day_ahead
2017-01-17 03:00:00,-20.007232178141024,solar,2017-01-16 23:00:00,day_ahead
2017-01-17 04:00:00,-25.50888625929143,solar,2017-01-16 23:00:00,day_ahead
2017-01-17 05:00:00,-26.06892506385202,solar,2017-01-16 23:00:00,day_ahead
2017-01-17 06:00:00,-6.591825447641895,solar,2017-01-16 23:00:00,day_ahead
2017-01-17 07:00:00,39.79640381414819,solar,2017-01-16 23:00:00,day_ahead
2017-01-17 08:00:00,104.45607184862705,solar,2017-01-16 23:00:00,day_ahead
2017-01-17 09:00:00,168.39507645120887,solar,2017-01-16 23:00:00,day_ahead
2017-01-17 10:00:00,215.17203641622112,solar,2017-01-16 23:00:00,day_ahead
2017-01-17 11:00:00,239.8535515500093,solar,2017-01-16 23:00:00,day_ahead
2017-01-17 12:00:00,246.7505702041703,solar,2017-01-16 23:00:00,day_ahead
2017-01-17 13:00:00,239.89783162690105,solar,2017-01-16 23:00:00,day_ahead
2017-01-17 14:00:00,217.0485552577643,solar,2017-01-16 23:00:00,day_ahead
2017-01-17 15:00:00,173.6492255352598,solar,2017-01-16 23:00:00,day_ahead
2017-01-17 16:00:00,112.37024565085018,solar,2017-01-16 23:00:00,day_ahead
2017-01-17 17:00:00,47.44292871132367,solar,2017-01-16 23:00:00,day_ahead
2017-01-17 18:00:00,-2.1769103502022347,solar,2017-01-16 23:00:00,day_ahead
2017-01-17 19:00:00,-25.606942944359503,solar,2017-01-16 23:00:00,day_ahead
2017-01-17 20:00:00,-27.196873823973334,solar,2017-01-16 23:00:00,day_ahead
2017-01-17 21:00:00,-21.38848733143128,solar,2017-01-16 23:00:00,day_ahead
2017-01-17 22:00:00,-20.146018750406384,solar,2017-01-16 23:00:00,day_ahead
2017-01-17 23:00:00,-24.608101235845254,solar,2017-01-16 23:00:00,day_ahead
2017-01-18 00:00:00,-26.57515280937716,solar,2017-01-17 23:00:00,day_ahead
2017-01-18 01:00:00,-24.239538814892526,solar,2017-01-17 23:00:00,day_ahead
2017-01-18 02:00:00,-19.53711490003718,solar,2017-01-17 23:00:00,day_ahead
2017-01-18 03:00:00,-19.602511366472328,solar,2017-01-17 23:00:00,day_ahead
2017-01-18 04:00:00,-25.18989261531054,solar,2017-01-17 23:00:00,day_ahead
2017-01-18 05:00:00,-25.822251966104275,solar,2017-01-17 23:00:00,day_ahead
2017-01-18 06:00:00,-6.392228785991904,solar,2017-01-17 23:00:00,day_ahead
2017-01-18 07:00:00,39.99251950647721,solar,2017-01-17 23:00:00,day_ahead
2017-01-18 08:00:00,104.70592645374914,solar,2017-01-17 23:00:00,day_ahead
2017-01-18 09:00:00,168.75646111134472,solar,2017-01-17 23:00:00,day_ahead
2017-01-18 10:00:00,215.69002182523118,solar,2017-01-17 23:00:00,day_ahead
2017-01-18 11:00:00,240.55409903614486,solar,2017-01-17 23:00:00,day_ahead
2017-01-18 12:00:00,247.64295129278105,solar,2017-01-17 23:00:00,day_ahead
2017-01-18 13:00:00,240.98282299021645,solar,2017-01-17 23:00:00,day_ahead
2017-01-18 14:00:00,218.32778643429342,solar,2017-01-17 23:00:00,day_ahead
2017-01-18 15:00:00,175.13228985002866,solar,2017-01-17 23:00:00,day_ahead
2017-01-18 16:00:00,114.07781554581555,solar,2017-01-17 23:00:00,day_ahead
2017-01-18 17:00:00,49.40489465037245,solar,2017-01-17 23:00:00,day_ahead
2017-01-18 18:00:00,0.0716169680811447,solar,2017-01-17 23:00:00,day_ahead
2017-01-18 19:00:00,-23.047337357070475,solar,2017-01-17 23:00:00,day_ahead
2017-01-18 20:00:00,-24.317451026304397,solar,2017-01-17 23:00:00,day_ahead
2017-01-18 21:00:00,-18.19750153062732,solar,2017-01-17 23:00:00,day_ahead
2017-01-18 22:00:00,-16.661645768781895,solar,2017-01-17 23:00:00,day_ahead
2017-01-18 23:00:00,-20.847645025168646,solar,2017-01-17 23:00:00,day_ahead
2017-01-19 00:00:00,-22.363237441124824,solar,2017-01-18 23:00:00,day_ahead
2017-01-19 01:00:00,-19.766736050112954,solar,2017-01-18 23:00:00,day_ahead
2017-01-19 02:00:00,-14.814189482920753,solar,2017-01-18 23:00:00,day_ahead
2017-01-19 03:00:00,-14.657421800239248,solar,2017-01-18 23:00:00,day_ahead
2017-01-19 04:00:00,-20.066258220228434,solar,2017-01-18 23:00:00,day_ahead
2017-01-19 05:00:00,-20.56665547940341,solar,2017-01-18 23:00:00,day_ahead
2017-01-19 06:00:00,-1.0398480208675949,solar,2017-01-18 23:00:00,day_ahead
2017-01-19 07:00:00,45.42329452923916,solar,2017-01-18 23:00:00,day_ahead
2017-01-19 08:00:00,110.206502006498,solar,2017-01-18 23:00:00,day_ahead
2017-01-19 09:00:00,174.31439044728197,solar,2017-01-18 23:00:00,day_ahead
2017-01-19 10:00:00,221.27798698612975,solar,2017-01-18 23:00:00,day_ahead
2017-01-19 11:00:00,246.12711329553386,solar,2017-01-18 23:00:00,day_ahead
2017-01-19 12:00:00,253.14296016028626,solar,2017-01-18 23:00:00,day_ahead
2017-01-19 13:00:00,246.34649552006795,solar,2017-01-18 23:00:00,day_ahead
2017-01-19 14:00:00,223.49440355359803,solar,2017-01-18 23:00:00,day_ahead
2017-01-19 15:00:00,180.0509958508178,solar,2017-01-18 23:00:00,day_ahead
2017-01-19 16:00:00,118.71352579678904,solar,2017-01-18 23:00:00,day_ahead
2017-01-19 17:00:00,53.74018139116835,solar,2017-01-18 23:00:00,day_ahead
2017-01-19 18:00:00,4.101623350681379,solar,2017-01-18 23:00:00,day_ahead
2017-01-19 19:00:00,-19.326070372958895,solar,2017-01-18 23:00:00,day_ahead
2017-01-19 20:00:00,-20.917864216867173,solar,2017-01-18 23:00:00,day_ahead
2017-01-19 21:00:00,-15.14461673905403,solar,2017-01-18 23:00:00,day_ahead
2017-01-19 22:00:00,-13.984157502640244,solar,2017-01-18 23:00:00,day_ahead
2017-01-19 23:00:00,-18.56446260932158,solar,2017-01-18 23:00:00,day_ahead
2017-01-20 00:00:00,-21.797666934195576,solar,2017-01-19 23:00:00,day_ahead
2017-01-20 01:00:00,-19.579138055626444,solar,2017-01-19 23:00:00,day_ahead
2017-01-20 02:00:00,-14.992067130874275,solar,2017-01-19 23:00:00,day_ahead
2017-01-20 03:00:00,-15.191674871947058,solar,2017-01-19 23:00:00,day_ahead
2017-01-20 04:00:00,-20.95395221028207,solar,2017-01-19 23:00:00,day_ahead
2017-01-20 05:00:00,-21.80666306501496,solar,2017-01-19 23:00:00,day_ahead
2017-01-20 06:00:00,-2.6237146967216773,solar,2017-01-19 23:00:00,day_ahead
2017-01-20 07:00:00,43.51989661831792,solar,2017-01-19 23:00:00,day_ahead
2017-01-20 08:00:00,108.02656888157404,solar,2017-01-19 23:00:00,day_ahead
2017-01-20 09:00:00,171.91456960777884,solar,2017-01-19 23:00:00,day_ahead
2017-01-20 10:00:00,218.71784011177638,solar,2017-01-19 23:00:00,day_ahead
2017-01-20 11:00:00,243.45774695530946,solar,2017-01-19 23:00:00,day_ahead
2017-01-20 12:00:00,250.40051203673914,solar,2017-01-19 23:00:00,day_ahead
2017-01-20 13:00:00,243.55361645612987,solar,2017-01-19 23:00:00,day_ahead
2017-01-20 14:00:00,220.6688968047369,solar,2017-01-19 23:00:00,day_ahead
2017-01-20 15:00:00,177.21708161174723,solar,2017-01-19 23:00:00,day_ahead
2017-01-20 16:00:00,115.90972119841288,solar,2017-01-19 23:00:00,day_ahead
2017-01-20 17:00:00,51.01949734056842,solar,2017-01-19 23:00:00,day_ahead
2017-01-20 18:00:00,1.5239739257799272,solar,2017-01-19 23:00:00,day_ahead
2017-01-20 19:00:00,-21.70494687778786,solar,2017-01-19 23:00:00,day_ahead
2017-01-20 20:00:00,-23.05471851441274,solar,2017-01-19 23:00:00,day_ahead
2017-01-20 21:00:00,-17.009816292942105,solar,2017-01-19 23:00:00,day_ahead
2017-01-20 22:00:00,-15.555795604745171,solar,2017-01-19 23:00:00,day_ahead
2017-01-20 23:00:00,-19.820038933519868,solar,2017-01-19 23:00:00,day_ahead
2017-01-21 00:00:00,-23.714931740405817,solar,2017-01-20 23:00:00,day_ahead
2017-01-21 01:00:00,-21.112865843581687,solar,2017-01-20 23:00:00,day_ahead
2017-01-21 02:00:00,-16.120086556671012,solar,2017-01-20 23:00:00,day_ahead
2017-01-21 03:00:00,-15.898727290940613,solar,2017-01-20 23:00:00,day_ahead
2017-01-21 04:00:00,-21.23456455778259,solar,2017-01-20 23:00:00,day_ahead
2017-01-21 05:00:00,-21.666399972813082,solar,2017-01-20 23:00:00,day_ahead
2017-01-21 06:00:00,-2.0753391046194594,solar,2017-01-20 23:00:00,day_ahead
2017-01-21 07:00:00,44.464944118846326,solar,2017-01-20 23:00:00,day_ahead
2017-01-21 08:00:00,109.36550190340981,solar,2017-01-20 23:00:00,day_ahead
2017-01-21 09:00:00,173.6523928568312,solar,2017-01-20 23:00:00,day_ahead
2017-01-21 10:00:00,220.85695887198574,solar,2017-01-20 23:00:00,day_ahead
2017-01-21 11:00:00,245.98499843045542,solar,2017-01-20 23:00:00,day_ahead
2017-01-21 12:00:00,253.2819108665865,solar,2017-01-20 23:00:00,day_ahead
2017-01-21 13:00:00,246.7417368346068,solar,2017-01-20 23:00:00,day_ahead
2017-01-21 14:00:00,224.11775434986527,solar,2017-01-20 23:00:00,day_ahead
2017-01-21 15:00:00,180.89321247047948,solar,2017-01-20 23:00:00,day_ahead
2017-01-21 16:00:00,119.7913041351427,solar,2017-01-20 23:00:00,day_ahead
2017-01-21 17:00:00,55.085096520412854,solar,2017-01-20 23:00:00,day_ahead
2017-01-21 18:00:00,5.740398002248128,solar,2017-01-20 23:00:00,day_ahead
2017-01-21 19:00:00,-17.38651952361917,solar,2017-01-20 23:00:00,day_ahead
2017-01-21 20:00:00,-18.6927193290326,solar,2017-01-20 23:00:00,day_ahead
2017-01-21 21:00:00,-12.662331331137565,solar,2017-01-20 23:00:00,day_ahead
2017-01-21 22:00:00,-11.27403205424649,solar,2017-01-20 23:00:00,day_ahead
2017-01-21 23:00:00,-15.647837053084302,solar,2017-01-20 23:00:00,day_ahead
2017-01-22 00:00:00,-18.11198197063159,solar,2017-01-21 23:00:00,day_ahead
2017-01-22 01:00:00,-15.705515067400327,solar,2017-01-21 23:00:00,day_ahead
2017-01-22 02:00:00,-10.939858814796949,solar,2017-01-21 23:00:00,day_ahead
2017-01-22 03:00:00,-10.982730725791512,solar,2017-01-21 23:00:00,day_ahead
2017-01-22 04:00:00,-16.627486476017594,solar,2017-01-21 23:00:00,day_ahead
2017-01-22 05:00:00,-17.413703546552924,solar,2017-01-21 23:00:00,day_ahead
2017-01-22 06:00:00,1.7890535695203624,solar,2017-01-21 23:00:00,day_ahead
2017-01-22 07:00:00,47.92814768312694,solar,2017-01-21 23:00:00,day_ahead
2017-01-22 08:00:00,112.43496485133983,solar,2017-01-21 23:00:00,day_ahead
2017-01-22 09:00:00,176.34440782099517,solar,2017-01-21 23:00:00,day_ahead
2017-01-22 10:00:00,223.1814325295809,solar,2017-01-21 23:00:00,day_ahead
2017-01-22 11:00:00,247.93618792907887,solar,2017-01-21 23:00:00,day_ahead
2017-01-22 12:00:00,254.8406245104899,solar,2017-01-21 23:00:00,day_ahead
2017-01-22 13:00:00,247.88685216522424,solar,2017-01-21 23:00:00,day_ahead
2017-01-22 14:00:00,224.8395351521249,solar,2017-01-21 23:00:00,day_ahead
2017-01-22 15:00:00,181.2011282622804,solar,2017-01-21 23:00:00,day_ahead
2017-01-22 16:00:00,119.71360796295127,solar,2017-01-21 23:00:00,day_ahead
2017-01-22 17:00:00,54.662279882836856,solar,2017-01-21 23:00:00,day_ahead
2017-01-22 18:00:00,5.016745468141622,solar,2017-01-21 23:00:00,day_ahead
2017-01-22 19:00:00,-18.369767246115032,solar,2017-01-21 23:00:00,day_ahead
2017-01-22 20:00:00,-19.900727520311634,solar,2017-01-21 23:00:00,day_ahead
2017-01-22 21:00:00,-14.0659160060371,solar,2017-01-21 23:00:00,day_ahead
2017-01-22 22:00:00,-12.845241092397046,solar,2017-01-21 23:00:00,day_ahead
2017-01-22 23:00:00,-17.35399503503912,solar,2017-01-21 23:00:00,day_ahead
2017-01-23 00:00:00,-20.492281337305897,solar,2017-01-22 23:00:00,day_ahead
2017-01-23 01:00:00,-18.132012517068304,solar,2017-01-22 23:00:00,day_ahead
2017-01-23 02:00:00,-13.361880105635763,solar,2017-01-22 23:00:00,day_ahead
2017-01-23 03:00:00,-13.358366332243335,solar,2017-01-22 23:00:00,day_ahead
2017-01-23 04:00:00,-18.92997348469963,solar,2017-01-22 23:00:00,day_ahead
2017-01-23 05:00:00,-19.62551011913014,solar,2017-01-22 23:00:00,day_ahead
2017-01-23 06:00:00,-0.3087725777283623,solar,2017-01-22 23:00:00,day_ahead
2017-01-23 07:00:00,45.98521338549354,solar,2017-01-22 23:00:00,day_ahead
2017-01-23 08:00:00,110.70300896252598,solar,2017-01-22 23:00:00,day_ahead
2017-01-23 09:00:00,174.87804999276614,solar,2017-01-22 23:00:00,day_ahead
2017-01-23 10:00:00,222.01490580985077,solar,2017-01-22 23:00:00,day_ahead
2017-01-23 11:00:00,247.07619014782662,solar,2017-01-22 23:00:00,day_ahead
2017-01-23 12:00:00,254.27553566317835,solar,2017-01-22 23:00:00,day_ahead
2017-01-23 13:00:00,247.604224190612,solar,2017-01-22 23:00:00,day_ahead
2017-01-23 14:00:00,224.83861231794464,solar,2017-01-22 23:00:00,day_ahead
2017-01-23 15:00:00,181.49304633517448,solar,2017-01-22 23:00:00,day_ahead
2017-01-23 16:00:00,120.31249723091474,solar,2017-01-22 23:00:00,day_ahead
2017-01-23 17:00:00,55.57616908333922,solar,2017-01-22 23:00:00,day_ahead
2017-01-23 18:00:00,6.244130748878717,solar,2017-01-22 23:00:00,day_ahead
2017-01-23 19:00:00,-16.83882236935554,solar,2017-01-22 23:00:00,day_ahead
2017-01-23 20:00:00,-18.083460524577447,solar,2017-01-22 23:00:00,day_ahead
2017-01-23 21:00:00,-11.987369818461701,solar,2017-01-22 23:00:00,day_ahead
2017-01-23 22:00:00,-10.537568939404537,solar,2017-01-22 23:00:00,day_ahead
2017-01-23 23:00:00,-14.851639274879744,solar,2017-01-22 23:00:00,day_ahead
2017-01-24 00:00:00,-16.881103055656766,solar,2017-01-23 23:00:00,day_ahead
2017-01-24 01:00:00,-14.379770477199216,solar,2017-01-23 23:00:00,day_ahead
2017-01-24 02:00:00,-9.49120505697168,solar,2017-01-23 23:00:00,day_ahead
2017-01-24 03:00:00,-9.403155837130655,solar,2017-01-23 23:00:00,day_ahead
2017-01-24 04:00:00,-14.93760317610662,solar,2017-01-23 23:00:00,day_ahead
2017-01-24 05:00:00,-15.648251534216968,solar,2017-01-23 23:00:00,day_ahead
2017-01-24 06:00:00,3.610482378156604,solar,2017-01-23 23:00:00,day_ahead
2017-01-24 07:00:00,49.8228890048835,solar,2017-01-23 23:00:00,day_ahead
2017-01-24 08:00:00,114.45315523663388,solar,2017-01-23 23:00:00,day_ahead
2017-01-24 09:00:00,178.54000721847862,solar,2017-01-23 23:00:00,day_ahead
2017-01-24 10:00:00,225.57857317318104,solar,2017-01-23 23:00:00,day_ahead
2017-01-24 11:00:00,250.51407258293534,solar,2017-01-23 23:00:00,day_ahead
2017-01-24 12:00:00,257.5454016833197,solar,2017-01-23 23:00:00,day_ahead
2017-01-24 13:00:00,250.65938807407326,solar,2017-01-23 23:00:00,day_ahead
2017-01-24 14:00:00,227.63951551270316,solar,2017-01-23 23:00:00,day_ahead
2017-01-24 15:00:00,184.0151158997832,solar,2017-01-23 23:00:00,day_ahead
2017-01-24 16:00:00,122.54858869640614,solar,2017-01-23 23:00:00,day_ahead
2017-01-24 17:00:00,57.5341886387951,solar,2017-01-23 23:00:00,day_ahead
2017-01-24 18:00:00,7.941057084816009,solar,2017-01-23 23:00:00,day_ahead
2017-01-24 19:00:00,-15.384823833532394,solar,2017-01-23 23:00:00,day_ahead
2017-01-24 20:00:00,-16.859860663086536,solar,2017-01-23 23:00:00,day_ahead
2017-01-24 21:00:00,-10.989273144044333,solar,2017-01-23 23:00:00,day_ahead
2017-01-24 22:00:00,-9.762961881781209,solar,2017-01-23 23:00:00,day_ahead
2017-01-24 23:00:00,-14.292439614095201,solar,2017-01-23 23:00:00,day_ahead
2017-01-25 00:00:00,-17.273284553335955,solar,2017-01-24 23:00:00,day_ahead
2017-01-25 01:00:00,-14.934951781175599,solar,2017-01-24 23:00:00,day_ahead
2017-01-25 02:00:00,-10.174542787331944,solar,2017-01-24 23:00:00,day_ahead
2017-01-25 03:00:00,-10.188148518903006,solar,2017-01-24 23:00:00,day_ahead
2017-01-25 04:00:00,-15.808363758110886,solar,2017-01-24 23:00:00,day_ahead
2017-01-25 05:00:00,-16.590927521357116,solar,2017-01-24 23:00:00,day_ahead
2017-01-25 06:00:00,2.620941887268515,solar,2017-01-24 23:00:00,day_ahead
2017-01-25 07:00:00,48.8301656040587,solar,2017-01-24 23:00:00,day_ahead
2017-01-25 08:00:00,113.51485172790765,solar,2017-01-24 23:00:00,day_ahead
2017-01-25 09:00:00,177.71352726585735,solar,2017-01-24 23:00:00,day_ahead
2017-01-25 10:00:00,224.9069241613574,solar,2017-01-24 23:00:00,day_ahead
2017-01-25 11:00:00,250.02011892379048,solar,2017-01-24 23:00:00,day_ahead
2017-01-25 12:00:00,257.2363896721201,solar,2017-01-24 23:00:00,day_ahead
2017-01-25 13:00:00,250.53695037096458,solar,2017-01-24 23:00:00,day_ahead
2017-01-25 14:00:00,227.7086643139051,solar,2017-01-24 23:00:00,day_ahead
2017-01-25 15:00:00,184.28873734818978,solar,2017-01-24 23:00:00,day_ahead
2017-01-25 16:00:00,123.04766702093315,solar,2017-01-24 23:00:00,day_ahead
2017-01-25 17:00:00,58.28517298721107,solar,2017-01-24 23:00:00,day_ahead
2017-01-25 18:00:00,8.970908213602215,solar,2017-01-24 23:00:00,day_ahead
2017-01-25 19:00:00,-14.055514525832152,solar,2017-01-24 23:00:00,day_ahead
2017-01-25 20:00:00,-15.223425123527022,solar,2017-01-24 23:00:00,day_ahead
2017-01-25 21:00:00,-9.053158522146461,solar,2017-01-24 23:00:00,day_ahead
2017-01-25 22:00:00,-7.544982517884961,solar,2017-01-24 23:00:00,day_ahead
